osTvType 									= 0x80000300;
nuGfxSwapCfbFunc 							= 0x8011CC44; // size:0x4
nuGfxTaskEndFunc							= 0x8011CC48; // size:0x4
D_8011CC7C 		                            = 0x8011CC7C;
nuContRmbSearchTime							= 0x8011CC80; // size:0x4
jis2n64										= 0x8011CC90; // size:0x3C
rotaterpy_data_0000 						= 0x8011CCD0;
__osThreadTail 								= 0x8011CCE0;
__osRunQueue 								= 0x8011CCE8;
__osActiveQueue 							= 0x8011CCEC;
__osRunningThread 							= 0x8011CCF0; // size:0x4
__osFaultedThread 							= 0x8011CCF4;
alGlobals 									= 0x8011CD00; // size:0x4
osAiSetNextBuffer_hdwrBugFlag 				= 0x8011CD10; // size:0x1
__osContinitialized 						= 0x8011CD20; // size:0x4
stat				 						= 0x8011CD30; // size:0x4
wport										= 0x8011CD34; // size:0x4
piok										= 0x8011CD38; // size:0x4
kmc_proutSyncPrintf_column					= 0x8011CD3C; // size:0x4
SMALLROOM_PARAMS 							= 0x8011CD40; // size:0x68
BIGROOM_PARAMS 								= 0x8011CDA8; // size:0x88
ECHO_PARAMS 								= 0x8011CE30; // size:0x28
CHORUS_PARAMS 								= 0x8011CE58; // size:0x28
FLANGE_PARAMS 								= 0x8011CE80; // size:0x28
NULL_PARAMS 								= 0x8011CEA8; // size:0x28
eqpower										= 0x8011CED0; // size:0x100
L_INC										= 0x8011CFD0; // size:0xC
_loadOutputBuffer_val 						= 0x8011CFDC; // size:0x4
_loadOutputBuffer_lastval 					= 0x8011CFE0; // size:0x4
_loadOutputBuffer_blob						= 0x8011CFE4; // size:0x4
osCartRomInit_first							= 0x8011CFF0; // size:0x4
__osPiDevMgr 								= 0x8011D000; // size:0x1C
__osPiTable 								= 0x8011D01C; // size:0x4
__osCurrentHandle 							= 0x8011D020; // size:0x8
__osViDevMgr								= 0x8011D030; // size:0x1C
__additional_scanline 						= 0x8011D04C; // size:0x4
osViModeTable 								= 0x8011D050; // size:0x1080
osClockRate									= 0x8011E210; // size:0x8
osViClock 									= 0x8011E218; // size:0x4
__osShutdown 								= 0x8011E21C; // size:0x4
__OSGlobalIntMask 							= 0x8011E220; // size:0x4
__osPreNMI									= 0x8011E230; // size:0x4
numChars									= 0x8011E240; // size:0x4
__osTimerList 								= 0x8011E250; // size:0x4
__osRdb_IP6_Empty 							= 0x8011E260; // size:0x4
readHostInitialized							= 0x8011E270; // size:0x4
vi											= 0x8011E280; // size:0x60
__osViCurr 									= 0x8011E2E0; // size:0x4
__osViNext 									= 0x8011E2E4; // size:0x4
__osSiAccessQueueEnabled 					= 0x8011E2F0; // size:0x4
osViModeNtscLan1 							= 0x8011E300;
osViModePalLan1 							= 0x8011E350;
osViModeMpalLan1 							= 0x8011E3A0;
__osPiAccessQueueEnabled 					= 0x8011E3F0; // size:0x4
spaces										= 0x8011E400; // size:0x21
zeroes										= 0x8011E424; // size:0x21
__osPfsInodeCacheChannel 					= 0x8011E450; // size:0x4
__osPfsInodeCacheBank 						= 0x8011E454; // size:0x1
__osPfsLastChannel 							= 0x8011E460; // size:0x4
dispatchTable								= 0x8011E470; // size:0xD8
__rmonActive								= 0x8011E550; // size:0x4
ldigs 										= 0x8011E560; // size:0x11
udigs 										= 0x8011E574; // size:0x11
aspMainDataStart							= 0x8011E590;
gfxExceptionStr1							= 0x8011EC60; // size:0x3
gfxExceptionStr2							= 0x8011EC64; // size:0x14
graphicDeg2RadConst1						= 0x8011EC78; // size:0x8
graphicDeg2RadConst2						= 0x8011EC80; // size:0x8
graphicDeg2RadConst3						= 0x8011EC88; // size:0x8
directionsToYValues 						= 0x8011EC90; // size:0x20
graphicDeg2RadConst4						= 0x8011ECB0; // size:0x8
D_8011ECC0 									= 0x8011ECC0; // size:0x8 
D_8011ECC8 									= 0x8011ECC8; // size:0x8
D_8011ECD0 									= 0x8011ECD0; // size:0x8
D_8011ECD8 									= 0x8011ECD8; // size:0x8 
D_8011ECE0 									= 0x8011ECE0; // size:0x8
D_8011ED00 									= 0x8011ED00; // size:0x8
D_8011ED08 									= 0x8011ED08; // size:0x8
D_8011ED10 									= 0x8011ED10; // size:0x8
D_8011ED18 									= 0x8011ED18; // size:0x8
D_8011ED20 									= 0x8011ED20; // size:0x8
D_8011ED28 									= 0x8011ED28; // size:0x8
D_8011ED30 									= 0x8011ED30; // size:0x8
D_8011ED4C 		                            = 0x8011ED4C;
D_8011ED50 		                            = 0x8011ED50;
D_8011ED68 									= 0x8011ED68; // size:0x8
D_8011ED70 									= 0x8011ED70; // size:0x8
D_8011ED78 									= 0x8011ED78; // size:0x8
D_8011ED80 									= 0x8011ED80; // size:0x8
D_8011ED88 									= 0x8011ED88; // size:0x8
D_8011ED90 									= 0x8011ED90; // size:0x8
D_8011ED98 									= 0x8011ED98; // size:0x8
D_8011EDA0 									= 0x8011EDA0; // size:0x8
D_8011EDA8 									= 0x8011EDA8; // size:0x8
D_8011EDC8 									= 0x8011EDC8; // size:0x8
D_8011EDD0 									= 0x8011EDD0; // size:0x8
D_8011EDD8 									= 0x8011EDD8; // size:0x8
minSfxFrequency 							= 0x8011EE00;
maxSfxFrequency 							= 0x8011EE08;
powersOfTen                                 = 0x8011EE10; // size:0x20
digitCharacterCodes                         = 0x8011EE30; // size:0x10
controlByteBitMasks                         = 0x8011EE90; // type:u8 size:0x8
D_8011EE98 									= 0x8011EE98; // size:0x8
D_8011EEA0 									= 0x8011EEA0; // size:0x8
D_8011EEA8 									= 0x8011EEA8; // size:0x8
D_8011EEB0 									= 0x8011EEB0; // size:0x8
D_8011EEB8 									= 0x8011EEB8; // size:0x8
D_8011EEC0 									= 0x8011EEC0; // size:0x8
houseExtensionPrices 						= 0x8011F228;
houseExtensionLumberCosts 					= 0x8011F234;
houseConstructionDays 						= 0x8011F240;
lifeEventHouseConstructionBits 				= 0x8011F248;
animalLocationsHouseConstruction 			= 0x8011F254;
directionToTileDeltaX                       = 0x8011F3F0;
directionToTileDeltaZ                       = 0x8011F3FC;
toolHeldItemIndices                         = 0x8011F5D4;
weatherForecastProbabilities                = 0x80123438;
weatherForecastProbabilitiesAlternate       = 0x8012344C;
Fdefa_double_oneA							= 0x80123900; // size:0x8
Fdefa_double_oneB							= 0x80123908; // size:0x8
Fdefa_double_oneC							= 0x80123910; // size:0x8
Fvibup_double_50							= 0x80123918; // size:0x8
Fvibdown_double_50							= 0x80123920; // size:0x8
Fdistort_double_100							= 0x80123928; // size:0x8
Fbendrange_double_1Over64					= 0x80123930; // size:0x8
__MusIntSetPitch_double_1Over12				= 0x80123938; // size:0x8
__MusIntSetPitch_double_two					= 0x80123940; // size:0x8
__MusIntProcessVibrato_double_pi			= 0x80123948; // size:0x8
__MusIntProcessContinuousPitchBend_64A		= 0x80123950; // size:0x8
__MusIntProcessContinuousPitchBend_64B		= 0x80123958; // size:0x8
__MusIntPowerOf2_double_logValA1			= 0x80123960; // size:0x8
__MusIntPowerOf2_double_1A					= 0x80123968; // size:0x8
__MusIntPowerOf2_double_logValB1			= 0x80123970; // size:0x8
__MusIntPowerOf2_double_logValC1			= 0x80123978; // size:0x8
__MusIntPowerOf2_double_logValD1			= 0x80123980; // size:0x8
__MusIntPowerOf2_double_logValE1			= 0x80123988; // size:0x8
__MusIntPowerOf2_double_logValF1			= 0x80123990; // size:0x8
__MusIntPowerOf2_double_logValA2			= 0x80123998; // size:0x8
__MusIntPowerOf2_double_1B					= 0x801239A0; // size:0x8
__MusIntPowerOf2_double_logValB2			= 0x801239A8; // size:0x8
__MusIntPowerOf2_double_logValC2			= 0x801239B0; // size:0x8
__MusIntPowerOf2_double_logValD2			= 0x801239B8; // size:0x8
__MusIntPowerOf2_double_logValE2			= 0x801239C0; // size:0x8
__MusIntPowerOf2_double_logValF2			= 0x801239C8; // size:0x8
__MusIntPowerOf2_double_1C					= 0x801239D0; // size:0x8
__MusIntRemapPtrBank_double_100				= 0x801239D8; // size:0x8
n_drvrnew_rodata_0000 						= 0x80123A00;
n_drvrnew_rodata_0018 						= 0x80123A18;
n_drvrnew_rodata_0020 						= 0x80123A20;
n_env_rodata_0000 							= 0x80123A30;
n_env_rodata_0048 							= 0x80123A78;
n_env_rodata_0050 							= 0x80123A80;
n_env_rodata_0058 							= 0x80123A88;
n_env_rodata_0060 							= 0x80123A90;
n_resample_rodata_0000 						= 0x80123AA0;
jtbl_80123AB0								= 0x80123AB0; // size:0x20
n_reverb_CONVERT							= 0x80123AD0; // size:0x8
D_80123AD8									= 0x80123AD8; // size:0x8
n_reverb_rodata_0030						= 0x80123AE0; // size:0x10
jtbl_80123AF0								= 0x80123AF0; // size:0x20
D_80123B10									= 0x80123B10; // size:0x28
cosf_rpi 									= 0x80123B38; // size:0x8
cosf_pihi 									= 0x80123B40; // size:0x8
cosf_pilo 									= 0x80123B48; // size:0x8
cosf_zero 									= 0x80123B50; // size:0x8
fcos_double_oneHalfA						= 0x80123B58; // size:0x8
fcos_double_oneHalfB 						= 0x80123B60; // size:0x10
lookat_rodata_0000 							= 0x80123B70;
lookat_rodata_0010 							= 0x80123B80;
guPerspectiveF_double_piOver180 			= 0x80123B90; // size:0x8
guPerspectiveF_double_two 					= 0x80123B98; // size:0x8
guPerspectiveF_double_131072 				= 0x80123BA0; // size:0x8
guPerspectiveF_double_twoTo31st 			= 0x80123BA8; // size:0x8
guPerspective_double_piOver180 				= 0x80123BB0; // size:0x8
guPerspective_double_two 					= 0x80123BB8; // size:0x8
guPerspective_double_131072 				= 0x80123BC0; // size:0x8
guPerspective_double_twoTo31st 				= 0x80123BC8; // size:0x8
sinf_P										= 0x80123BD0; // size:0x28
sinf_rpi									= 0x80123BF8; // size:0x8
sinf_pihi 									= 0x80123C00; // size:0x8
sinf_pilo 									= 0x80123C08; // size:0x8
sinf_zero									= 0x80123C10; // size:0x8
sinf_double_oneHalf 						= 0x80123C18; // size:0x8
sinf_double_ROUND_values 					= 0x80123C20; // size:0x8
__osRcpImTable 								= 0x80123C30;
assert_rodata_0000 							= 0x80123CB0;
SCALE										= 0x80123CD0; // size:0x8
jtbl_alFxNew 								= 0x80123CD8; // size:0x18
SCALE_again 								= 0x80123CF0; // size:0x8
drvrnew_CONVERT								= 0x80123CF8; // size:0x8
drvrnew_rodata_0030 						= 0x80123D00; // size:0x10
jtbl_env_alEnvmixer 						= 0x80123D10; // size:0x48
_frexpf_double_one 							= 0x80123D58; // size:0x8
_frexpf_double_oneHalfA 					= 0x80123D60; // size:0x8
_frexpf_double_oneHalfB 					= 0x80123D68; // size:0x8
_getRate_logtab 							= 0x80123D70; // size:0x40
_getRate_double_oneA 						= 0x80123DB0; // size:0x8
_getRate_double_twoTo30thA 					= 0x80123DB8; // size:0x8
_getRate_double_oneB 						= 0x80123DC0; // size:0x8
_getRate_double_oneHalfA 					= 0x80123DC8; // size:0x8
_getRate_double_oneHalfB 					= 0x80123DD0; // size:0x8
_getRate_double_sixteen 					= 0x80123DD8; // size:0x8
_getRate_M_LN2								= 0x80123DE0; // size:0x8
_getRate_double_twoTo30thB					= 0x80123DE8; // size:0x8
_getRate_double_oneC 						= 0x80123DF0; // size:0x8
_getVol_double_maxUshort 					= 0x80123DF8; // size:0x8
jtbl_alFxParamHdl 							= 0x80123E00; // size:0x20
alFxParamHdl_CONVERT 						= 0x80123E20; // size:0x8
alFxParamHdl_double_maxInt 					= 0x80123E28; // size:0x8
_loadOutputBuffer_double_one 				= 0x80123E30; // size:0x8
_doModFunc_double_two 						= 0x80123E38; // size:0x8
_doModFunc_double_four 						= 0x80123E40; // size:0x8
_doModFunc_double_one 						= 0x80123E48; // size:0x8
synthesizer_rodata_0000 					= 0x80123E50;
synthesizer_rodata_0008 					= 0x80123E58;
synthesizer_rodata_0010 					= 0x80123E60;
synthesizer_rodata_0018 					= 0x80123E68;
aisetfreq_rodata_0000 						= 0x80123E70;
viswapcontext_rodata_0000 					= 0x80123E80;
__osCauseTable_pt 							= 0x80123ED4;
__libm_qnan_f 								= 0x80123F00;
resample_rodata_0000 						= 0x80123F10;
resample_rodata_0008 						= 0x80123F18;
_Printf_fchar								= 0x80123F40; // size:0x6
_Printf_fbit								= 0x80123F48; // size:0x18
_Printf_chars_rodata 						= 0x80123F60; // size:0x5
jtbl__Putfld								= 0x80123F68; // size:0x150
D_801240D8									= 0x801240D8; // size:0x5
D_801240E0									= 0x801240E0; // size:0x5
xldtob_pows									= 0x801240F0; // size:0x48
_Ldtob_string_NaN 							= 0x80124138; // size:0x4
_Ldtob_string_Inf 							= 0x8012413C; // size:0x4
_Ldtob_double_one 							= 0x80124140; // size:0x8
_Ldtob_double_100000000 					= 0x80124148; // size:0x8
_Genld_point 								= 0x80124150; // size:0x1
jtbl__rmonGetBranchTarget 					= 0x80124160; // size:0x60

// bss

IdleThread  								= 0x801241C0; // ignore:true size:0x1B0
mainThread  								= 0x80124370; // size:0x1B0
IdleStack   								= 0x80124520; // size:0x2000
gSPLookAtBufferA							= 0x80126520; // size:0x20
gSPLookAtBufferB							= 0x80126540; // size:0x20
levelInteractionsInfo 						= 0x80126560; // size:0x2
titleScreenContext 							= 0x80126570; // size:0x10

auMgrThread									= 0x80126580; // size:0x1B0
auMgrStack									= 0x80126730; // size:0x2000
auCmdList_ptr								= 0x80128730; // size:0x8
auTask										= 0x80128738; // size:0xB0
auBuffer_ptr								= 0x801287E8; // size:0xC

auDmaMesgQ									= 0x801287F8; // size:0x18
auDmaMesgBuf								= 0x80128810; // size:0x100
auDmaIOMesgBuf								= 0x80128910; // size:0x600
auDmaState									= 0x80128F10; // size:0xC

auDmaBuf									= 0x80128F20; // size:0x500
auDmaNext									= 0x80129420; // size:0x4

nuScStack 									= 0x80129430; // size:0x2000
nuScAudioStack 								= 0x8012B430; // size:0x2000
nuScGraphicsStack 							= 0x8012D430; // size:0x2000
nuGfxMesgBuf								= 0x8012F430; // ignore:true size:0x20
GfxThread									= 0x8012F450; // size:0x1B0
GfxStack									= 0x8012F600; // size:0x2000
D_80130014									= 0x80130014; // ignore:true size:0x4
nuGfxTask_ptr								= 0x80131600; // size:0x4
taskDoneMsg									= 0x80131604; // size:0x2
swapBufMsg									= 0x80131606; // size:0x2
GfxTaskMgrThread							= 0x80131608; // size:0x1B0
D_801317B8									= 0x801317B8; // size:0x8
GfxTaskMgrStack								= 0x801317C0; // size:0x2000
nuGfxTaskMgrMesgBuf							= 0x801337C0; // size:0x20
nuContWaitMesgBuf							= 0x801337E0; // size:0x4
nuContDataMutexBuf							= 0x801337E4; // size:0x4
PiMesgQ 									= 0x801337F0; // size:0x18
PiMesgBuf 									= 0x80133808; // size:0xC8

nuSiMesgBuf									= 0x801338D0; // size:0x20
siMgrThread									= 0x801338F0; // size:0x1B0
siMgrStack									= 0x80133AA0; // size:0x2000
tmp_task									= 0x80135AA0; // ignore:true size:0x40
__MotorDataBuf 								= 0x80135AE0; // size:0x100
piThread									= 0x80135BE0; // size:0x1B0
piThreadStack 								= 0x80135D90; // size:0x1000
ramromThread								= 0x80136D90; // size:0x1B0
ramromThreadStack							= 0x80136F40; // size:0x400
getRamromQ 									= 0x80137340; // size:0x18
getRamromBuf 								= 0x80137358; // size:0x4
freeRamromQ 								= 0x80137360; // size:0x18
freeRamromBuf 								= 0x80137378; // size:0x4
piEventQueue 								= 0x80137380; // size:0x18
piEventBuf									= 0x80137398; // size:0x4
viMgrMain_retrace 							= 0x801373A0; // size:0x2
viThread									= 0x801373A8; // size:0x1B0
viThreadStack								= 0x80137560; // ignore:true size:0x1000
viEventQueue								= 0x80138560; // size:0x18
viEventBuf									= 0x80138578; // size:0x14
viRetraceMsg								= 0x80138590; // size:0x18
viCounterMsg 								= 0x801385A8; // size:0x18
buffer										= 0x801385C0; // size:0xC
readHostMesgQueue							= 0x801385D0; // size:0x18
readHostMesgBuf								= 0x801385E8; // size:0x4
siAccessBuf									= 0x801385F0; // size:0x4
piAccessBuf									= 0x80138600; // size:0x4
IOmq 										= 0x80138610; // size:0x18
IOmsgs 										= 0x80138628; // size:0x4
rmonIOThread 								= 0x80138630; // size:0x1B0
rmonMsgs									= 0x801387E0; // size:0x20
rmonIOStack									= 0x80138800; // size:0x4000
rmonPiMsgs									= 0x8013C800; // size:0x20
rmonPiMQ									= 0x8013C820; // size:0x18
RCPpc 										= 0x8013C840; // size:0x4
oldIMEMvalue 								= 0x8013C844; // size:0x4
DMEMbuffer									= 0x8013C848; // size:0x10
somethingToDo								= 0x8013C860; // size:0x4
inbuffer									= 0x8013C870; // size:0x460
cmdinptr									= 0x8013CCD0; // size:0x1
cmdoutptr									= 0x8013CCD1; // size:0x1
state										= 0x8013CCD4; // size:0x4
inPointer									= 0x8013CCD8; // size:0x4
breakpoints 								= 0x8013CCE0; // size:0x80
altBreak 									= 0x8013CD60; // size:0x8
RCPbreakpoints 								= 0x8013CD68; // size:0x80
sRandNext 									= 0x8013CDF0; // size:0x4
specialDialogueBitsPointer 					= 0x8013CE00;
dialogueVariables 							= 0x8013CE08; // size:0x3C0
lifeEventBits 								= 0x8013D1C8; // size:0x80
D_8013D248                                  = 0x8013D248; // size:0x10
topOfMountain1FieldTiles                    = 0x8013D258; // size:0x1E0
controllers 								= 0x8013D440; // size:0x110
frustumEdgeCoefficient2                     = 0x8013D550;
overlayIcons 								= 0x8013D558; // size:0x70
nuAuHeap 									= 0x8013D5C8; // size:0x10
gridPositionToX                             = 0x8013D5F0;
previousWorldRotationAngles 				= 0x8013D5D8; // size:0xC
gSongVolume 								= 0x8013D5E4;
__osRdb_DbgRead_Buf 						= 0x8013D5E8;
mainMap 									= 0x8013DC40; // size:0x1A620
gDayOfMonth 								= 0x80158260;
spriteAssetDescriptors 					    = 0x80158268;
__osBaseCounter 							= 0x801584E8; // size:0x4
entityAssetDescriptors 					    = 0x801584F0; // size:0xFF0
unknownFlag 								= 0x801594E4;
messageBoxDisplayList                       = 0x801594F0; // size:0xC000
gTotalGrassTiles 							= 0x801654F0;
groundObjectVertices                        = 0x80165500;
farmFieldTiles 								= 0x8016F500;
annCliffBabyAge 							= 0x8016F6E3;
__kmc_pt_mode 								= 0x8016F6E4; // size:0x4
mrsManaCow3Index                            = 0x8016F898;
previousMapIndex 							= 0x8016F899;
globalLightingRGBA 							= 0x8016F8A0; // size:0x10
specialDialogueBits 						= 0x8016F8B0; // size:0x40
gSickDays 									= 0x8016F8F4;
caveFieldTiles                              = 0x8016F8F8; // size:0x1E0
mariaHarrisPregnancyCounter 				= 0x8016FAD8;
__osProfileOverflowBin 						= 0x8016FADC; // size:0x4
nuContWaitMesgQ								= 0x8016FAE0; // size:0x18
mrsManaCow1Index                            = 0x8016FAF8;
recipesBits 								= 0x8016FAFC; // size:0x4
drawnFrameCount 							= 0x8016FB04;
gBirds 								= 0x8016FB08; // size:0xC4
wateringCanUses                             = 0x8016FBCD;
namingScreenContext 						= 0x8016FBD0; // size:0x20
moonMountainFieldTiles                      = 0x8016FBF0; // size:0x1E0
horseInfo 									= 0x8016FDD0; // size:0x24
harvestKingName 							= 0x8016FDF4; // size:0x6
gCutsceneFlagsHack 							= 0x8016FDFC;
gCutsceneFlags 								= 0x8016FE00;
pondFieldTiles                              = 0x8016FE08; // size:0x1E0
mailboxBits 								= 0x8016FFEC;
shadowSpriteDescriptors 					= 0x8016FFF8; // size:0x6C
initGfxList 								= 0x80170068; // size:0x200
karenPregnancyCounter 						= 0x8017026F;
tvContext 									= 0x80170270; // size:0xE
elliJeffNewlywedCounter						= 0x8017027E;
gMinutes 									= 0x8017027F;
gFarmAnimals 								= 0x80170280; // size:0x180
__osContPifRam 								= 0x80170400; // size:0x40
__osRdb_IP6_CurWrite 						= 0x80170440; // size:0x4
annCliffNewlywedCounter 					= 0x80170444;
gCurrentSeasonName 							= 0x80170445; // size:0x6
currentWorldRotationAngles 					= 0x8017044C; // size:0xC
gBaseMapIndex 								= 0x80170458;
D_8017045A                                  = 0x8017045A; // size:0x2
mus_current_handle							= 0x8017045C; // size:0x4
frustumEdgeCoefficient1                     = 0x80170460;
mineFieldTiles                              = 0x80170468; // size:0x1E0
__Dom2SpeedParam 							= 0x80170648; // size:0x74
__osProfileList 							= 0x801706BC; // size:0x4
fontTexturesBuffer                          = 0x801706C0;
nuGfxZBuffer 								= 0x801806C4;
characterAvatars 							= 0x801806D0; // size:0x40
fodderQuantity 								= 0x80180714;
unknownRGBA 								= 0x80180718; // size:0x10
dialogueWindows 							= 0x80180728; // size:0x180
cutsceneExecutors 						    = 0x801808B0; // size:0x1260
bakeryCardPoints 							= 0x80181B10;
nuContDataLockKey 							= 0x80181B14;
SramHandle 									= 0x80181B18;
nuContStatus 								= 0x80181B90; // size:0x10
coreMapObjects                              = 0x80181BA0; // size:0x4A3 
D_80182BA0 		                            = 0x80182BA0;
greenhouseFieldTiles                        = 0x80182BA8; // size:0x1E0
__osViIntrCount 							= 0x80182D88; // size:0x4
gSeason 									= 0x80182DB1;
pfs_stat									= 0x80182DB8; // size:0x1E0
gHappiness 									= 0x80182FB8;
gWifeConceptionCounter 						= 0x80182FB9;
plr_player									= 0x80182FC0; // size:0x14
mountain1FieldTiles                         = 0x80182FD8; // size:0x1E0
contData 									= 0x801831B8; // size:0x20
gToolchestSlots 							= 0x801831D8;
textAddresses 								= 0x80183200; // size:0x124
anniversarySeason 							= 0x80183690;
sceneGraphDisplayList					    = 0x801836A0; // size:0x5000
popuriGrayNewlywedCounter 					= 0x801886A0;
nuGfxCfbCounter 							= 0x801886A4;
dogInfo 									= 0x801886B0; // size:0x20
__cursor 									= 0x801886DC; // size:0x4
mapDataAddresses 							= 0x801886F0; // size:0x480
messageBoxes 								= 0x80188B70; // size:0x3F0
__osRdb_Read_Data_Ct 						= 0x80188F64; // size:0x4
mainLoopCallbacksTable 						= 0x80188F70;
albumBits 									= 0x80189058;
gPlayer 									= 0x80189060; // size:0x78
nuScRetraceCounter							= 0x8018912C; // size:0x4
nuGfxDisplay								= 0x80189130; // size:0x4
gBabyAge 									= 0x80189134;
D_80189135 									= 0x80189135; // size:0x9
dailyEventBits 								= 0x80189140; // size:0x80
mus_priority								= 0x801891C0; // size:0x4
characterAvatarsAnimationsPtr               = 0x801891C8;
popuriGrayPregnancyCounter 					= 0x801891C4;
nuContRmbCallBack							= 0x801891CC; // size:0x8
nuAuSeqPlayer								= 0x801891E0; // size:0x308
D_8018965C									= 0x8018965C;
D_801897E0									= 0x801897E0;
nuContRmbCtl								= 0x801897F0; // size:0x28
__osRdb_IP6_Size 							= 0x80189818; // size:0x4
gBabyName 									= 0x8018981E; // size:0x6
toolUse 									= 0x80189828; // size:0x10
totalFishCaught 							= 0x80189838;
nuContData 									= 0x80189840;
D_8018985C                                  = 0x8018985C; // size:0x6
mountain2FieldTiles                         = 0x80189868; // size:0x1E0
mus_next_frame_time							= 0x80189A4C; // size:0x4
pauseScreenSprites 							= 0x80189A50; // size:0x400
gLumber 									= 0x80189E50;
gAlcoholTolerance 							= 0x80189E52;
gameVariableStrings 						= 0x80189E58; // size:0x200
__osMaxControllers 							= 0x8018A058; // size:0x1
annPregnancyCounter 						= 0x8018A059;
sceneNodeCounter 					        = 0x8018A05A;
mus_effects									= 0x8018A05C; // size:0x4
babyBirthdaySeason 							= 0x8018A060;
nuGfxMesgQ									= 0x8018A068; // size:0x18
__osCurrentTime 							= 0x8018A088; // size:0x8
gridPositionToZ                             = 0x8018A090; // size:0x694
upgradedToolIndex                           = 0x8018A724;
gControllers 								= 0x8018A738; // size:0x110
sceneNodes 									= 0x8018A850; // size:0x57CC
mus_random_seed								= 0x801A8B58; // size:0x4
upgradedToolLevelIndex                      = 0x801A8B5C;
mapDisplayList                              = 0x801A8B60; // size:0xF4A2
gCutsceneIndex 								= 0x801C3B66;
__CartRomHandle 							= 0x801C3B78; // size:0x74
retraceCount 								= 0x801C3BEC;
gChickens 									= 0x801C3BF0; // size:0x1B0
overlayScreenStrings 						= 0x801C3DA0; // size:0x72
currentGfxTaskPtr 							= 0x801C3E14;
npcTalkingTo 								= 0x801C3E18;
previousEntranceIndex 						= 0x801C3E20;
mus_vsyncs_per_second						= 0x801C3E24; // size:0x4
bitmapCounter 								= 0x801C3E2A;
nuContCallBack								= 0x801C3E30; // size:0x8
mus_channels								= 0x801C3E38; // size:0x4
dialogues 									= 0x801C3E40; // size:0xF4
loopStepsPerCycle 							= 0x801C3F34;
groundObjectsGridZ                          = 0x801C3F35;
popuriGrayBabyAge                           = 0x801C3F36;
numberOfSpiritFestivalAssistantsRecruited 	= 0x801C3F37;
readMailBits 								= 0x801C3F38;
gFlowerFestivalGoddess 						= 0x801C3F44;
blueMistFlowerPlot 							= 0x801C3F45;
mrsManaCow2Index                            = 0x801C3F46;
demoCutsceneIndex 							= 0x801C3F50;
gWifeName 									= 0x801C3F51; // size:0x6
__osPiAccessQueue 							= 0x801C3F58; // size:0x18
framebufferCount 							= 0x801C3F71;
nuGfxUcode 									= 0x801C3F74;
gTotalPinkCatMintFlowersGrowing 			= 0x801C3F7C;
gVoteForFlowerFestivalGoddess 				= 0x801C3F7E;
babyBirthdayDate 							= 0x801C3F84;
gTotalGoldenMilkShipped 					= 0x801C3F88;
npcAffection 								= 0x801C3F90; // size:0x30
ranchFieldTiles                             = 0x801C3FC0; // size:0x1E0
__Dom1SpeedParam 							= 0x801C41A0; // size:0x74
nuMainStack 								= 0x801C4220; // name_end:nuMainStackEnd size:0x2000
anniversaryDate 							= 0x801C6220;
fontVertices                                = 0x801C6230;
currentFramebufferIndex 					= 0x801D6230;
loadGameScreenContext 						= 0x801D6238; // size:0x8C
D_801D62C4 		                            = 0x801D62C4;
D_801D62C6 		                            = 0x801D62C6;
nuContNum 									= 0x801D62C8;
nuYieldBuf 									= 0x801D62D0;
contPattern 								= 0x801D6ED0;
auGlobal									= 0x801D6ED4; // size:0x4C
mus_init_bank 								= 0x801D6F28; // size:0x4
nuRDPOutputBuf								= 0x801D6F30; // size:0x20000
gYear 										= 0x801F6F30;
gCamera 									= 0x801F6F38; // size:0xD0
mus_master_volume_effects 					= 0x801F7008; // size:0x2
__rmonUtilityBuffer 						= 0x801F7010; // size:0x100
bitmaps 									= 0x801F7110; // size:0x3C80
gDayOfWeek 									= 0x801FAD90;
nuSiMgrMesgQ								= 0x801FAD98; // size:0x18
spritesToLoadCounter 						= 0x801FADB2;
nuSiCallBackList							= 0x801FADB4; // size:0x8
rmonRdbReadBuf 								= 0x801FADC0; // size:0x800
nuGfxTaskSpool 								= 0x801FB5C0;
gHour 										= 0x801FB5CA;
globalBobbingYOffset                        = 0x801FB5CB;
__osContLastCmd 							= 0x801FB5CC; // size:0x1
frustumEdgeCoefficient3                     = 0x801FB5D4;
gSongs 										= 0x801FB5D8; // size:0x70
__osEepromTimerMsg 							= 0x801FB688; // size:0x4
mountainConstructionWorkDays 				= 0x801FB68C;
gSfx 										= 0x801FB690; // size:0x60
overlayScreenTable 							= 0x801FB6F0; // size:0xB
globalBobbingFrameCounter                   = 0x801FB700;
mariaHarrisNewlywedCounter 					= 0X801FB9A4;
__osBaseTimer 								= 0x801FB9A8; // size:0x20
__osRdb_IP6_CurSend 						= 0x801FB9C8;
npcs 								        = 0x801FB9D0; // size:0x780
spiritFestivalAssistant2 					= 0x801FC150;
houseExtensionConstructionCounter 			= 0x801FC151;
elliJeffBabyAge                             = 0x801FC15C;
entities 							        = 0x801FC160; // size:0x14AC
gGold 										= 0x801FD60C;
gMainMapIndex 								= 0x801FD610;
__osTimerCounter 							= 0x801FD614; // size:0x4
karenKaiBabyAge 							= 0x801FD618;
__muscontrol_flag							= 0x801FD61C; // size:0x4
gSeasonTomorrow 							= 0x801FD620;
spiritFestivalAssistant1 					= 0x801FD621;
gCurrentSongIndex 							= 0x801FD622;
groundObjectsGridX                          = 0x801FD624;
nuIdleFunc  								= 0x801FD628;
