entrypoint              = 0x80025C00; // type:func
handleHitDogWithTool                          = 0x8009ACB0; // type:func
handleHitHorseWithTool                        = 0x8009AD64; // type:func
handleWhistleForDog                           = 0x8009AE18; // type:func
handleWhistleForHorse                         = 0x8009AEB8; // type:func
handleCallFarmAnimalsWithCowBell              = 0x8009AF58; // type:func
getTotalFarmAnimalsByType                     = 0x8009AFB8; // type:func
getTotalFarmAnimalsCount                      = 0x8009B01C; // type:func
getTotalCowsCount                             = 0x8009B084; // type:func
getCowWithHighestAffection                    = 0x8009B10C; // type:func
getTotalSheepCount                            = 0x8009B194; // type:func
getTotalChickenCount                          = 0x8009B20C; // type:func
getHealthyChickenCount                        = 0x8009B288; // type:func
getChickenEggCount                            = 0x8009B300; // type:func
handleHatchChicken                            = 0x8009B360; // type:func
getIncubatingEggCount                         = 0x8009B464; // type:func
func_8009B828                                 = 0x8009B4D0; // type:func
setgAnimalSalePrice                           = 0x8009B5BC; // type:func
generateMilkTypeString                        = 0x8009B71C; // type:func
func_8009BB70                                 = 0x8009B818; // type:func
getBestCowMilkType                            = 0x8009B854; // type:func
getDogBestRacePlacement                       = 0x8009B8EC; // type:func
getHorseBestRacePlacement                     = 0x8009B8FC; // type:func
randomizeMiscAnimalSpawnVariants              = 0x8009B90C; // type:func
showAnimalExpressionBubble                    = 0x8009B96C; // type:func
initializeCutscene                            = 0x8009BC30; // type:func
setLevelCutscene                              = 0x8009BCF4; // type:func
setFarmVisitCutscenes                         = 0x8009BFC4; // type:func
setFarmCutscenes                              = 0x800A1004; // type:func
setMountain1Cutscenes                         = 0x800A1374; // type:func
setMountain2Cutscenes                         = 0x800A18A4; // type:func
setTopOfMountain1Cutscenes                    = 0x800A1EF0; // type:func
setMoonMountainCutscenes                      = 0x800A21E0; // type:func
setPondCutscenes                              = 0x800A2330; // type:func
setHarvestSpriteCaveCutscenes                 = 0x800A253C; // type:func
setCaveCutscenes                              = 0x800A25C4; // type:func
setHouseCutscenes                             = 0x800A2650; // type:func
setKitchenCutscenes                           = 0x800A2C3C; // type:func
setRanchCutscenes                             = 0x800A3B98; // type:func
setRanchStoreCutscenes                        = 0x800A43C4; // type:func
setVineyardCutscenes                          = 0x800A450C; // type:func
setVineyardCellarCutscenes                    = 0x800A4990; // type:func
setVillage1Cutscenes                          = 0x800A4AE4; // type:func
setVillage2Cutscenes                          = 0x800A4FA8; // type:func
setRickStoreCutscenes                         = 0x800A5A10; // type:func
setBakeryCutscenes                            = 0x800A5BDC; // type:func
setMayorHouseCutscenes                        = 0x800A60D4; // type:func
setLibraryCutscenes                           = 0x800A62C8; // type:func
setChurchCutscenes                            = 0x800A6438; // type:func
setTavernCutscenes                            = 0x800A6554; // type:func
setSquareCutscenes                            = 0x800A66A8; // type:func
setRaceTrackCutscenes                         = 0x800A6B78; // type:func
setBeachCutscenes                             = 0x800A6DDC; // type:func
setRoadCutscenes                              = 0x800A742C; // type:func
handleTimedDailyCutscenes                     = 0x800A777C; // type:func
handleStartOfDayCutscenes                     = 0x800A7A90; // type:func
setDreamCutscenes                             = 0x800A8458; // type:func
handleCutsceneCompletion                      = 0x800A8C08; // type:func
loadCutscene                                  = 0x800ABEB0; // type:func
calculateHouseExtensionScore                  = 0x800AC4EC; // type:func
calculateFieldScore                           = 0x800AC5F0; // type:func
calculateShippingScore                        = 0x800AC660; // type:func
initializeWaveTable                           = 0x800AC740; // type:func
setCurrentAudioSequence                       = 0x800AC794; // type:func
stopAudioSequenceWithDefaultFadeOut           = 0x800AC7EC; // type:func
stopCurrentAudioSequence                      = 0x800AC81C; // type:func
checkDefaultSequenceChannelOpen               = 0x800AC848; // type:func
setAudioSequenceVolume                        = 0x800AC87C; // type:func
playSfx                                       = 0x800AC8E0; // type:func
checkAllSfxInactive                           = 0x800AC9A8; // type:func
checkShippingBinInteraction                   = 0x800ACA00; // type:func
checkBarnAnimalFeedInteraction                = 0x800ACA84; // type:func
checkChickenFeedInteraction                   = 0x800ACAE0; // type:func
checkFarmDogBowlInteraction                   = 0x800ACB3C; // type:func
checkWaterSourceInteraction                   = 0x800ACB88; // type:func
checkWaterableSoilInteraction                 = 0x800ACC78; // type:func
checkWineBarrelInteraction                    = 0x800ACD0C; // type:func
checkFishingSpotInteraction                   = 0x800ACD54; // type:func
handleLevelInteraction                        = 0x800ACE60; // type:func
handleFarmLevelInteractions                   = 0x800AD560; // type:func
handleHouseLevelInteractions                  = 0x800AD96C; // type:func
handleBarnLevelInteractions                   = 0x800ADC9C; // type:func
handleCoopLevelInteractions                   = 0x800AE524; // type:func
handleKitchenLevelInteractions                = 0x800AE730; // type:func
handleBathroomLevelInteractions               = 0x800AE85C; // type:func
handleVillage1LevelInteractions               = 0x800AEA80; // type:func
handleFlowerShopLevelInteractions             = 0x800AEE64; // type:func
handleBakeryLevelInteractions                 = 0x800AF44C; // type:func
handleRickStoreLevelInteractions              = 0x800AF6F0; // type:func
handleSouvenirShopLevelInteractions           = 0x800AF96C; // type:func
handleTavernLevelInteractions                 = 0x800AFBBC; // type:func
handleVillage2LevelInteractions               = 0x800AFD48; // type:func
handleLibraryLevelInteractions                = 0x800B00E4; // type:func
handleMayorHouseLevelInteractions             = 0x800B043C; // type:func
handlePotionShopLevelInteractions             = 0x800B05D8; // type:func
handlePotionShopBedroomLevelInteractions      = 0x800B08F8; // type:func
handleSquareLevelInteractions                 = 0x800B09AC; // type:func
handleMountain1LevelInteractions              = 0x800B0D78; // type:func
handleMountain2LevelInteractions              = 0x800B0E80; // type:func
handleTopOfMountain1LevelInteractions         = 0x800B1148; // type:func
handleMoonMountainLevelInteractions           = 0x800B12D4; // type:func
handleRoadLevelInteractions                   = 0x800B1404; // type:func
handleCarpenterHutLevelInteractions           = 0x800B15AC; // type:func
handleCaveLevelInteractions                   = 0x800B16FC; // type:func
handleHarvestSpriteCaveLevelInteractions      = 0x800B1824; // type:func
handleVineyardLevelInteractions               = 0x800B1A58; // type:func
handleVineyardHouseLevelInteractions          = 0x800B1BA4; // type:func
handleKarenRoomLevelInteractions              = 0x800B1C80; // type:func
handleVineyardCellarLevelInteractions         = 0x800B1CE4; // type:func
handleRaceTrackLevelInteractions              = 0x800B1EAC; // type:func
handleRanchLevelInteractions                  = 0x800B1F44; // type:func
handleRanchStoreLevelInteractions             = 0x800B2218; // type:func
handleBeachLevelInteractions                  = 0x800B25B8; // type:func
closeOverlayScreen                            = 0x800B2620; // type:func
loadClockSprites                              = 0x800B2874; // type:func
loadMoneySprites                              = 0x800B2DD8; // type:func
loadTVCButtonIcons                            = 0x800B2FD4; // type:func
updateTVCButtonsByChannel                     = 0x800B33A0; // type:func
loadShopIcons                                 = 0x800B3518; // type:func
updateShopBuyAnimation                        = 0x800B3AA0; // type:func
updateShopQuantityArrows                      = 0x800B3B78; // type:func
fadeInLoadGameScreen                          = 0x800B542C; // type:func
setLoadGameScreenFullAlpha                    = 0x800B5654; // type:func
fadeOutLoadGameScreen                         = 0x800B5828; // type:func
setDiaryCursorPosition                        = 0x800B5A44; // type:func
updateDiaryHighlighted                        = 0x800B5B64; // type:func
animateDiarySelected                          = 0x800B5F64; // type:func
loadFarmRankingsListScreen                    = 0x800B60F4; // type:func
loadIndividualRankingScreen                   = 0x800B6AF0; // type:func
fadeInFarmRankingScreen                       = 0x800B75B4; // type:func
fadeOutFarmRankingScreen                      = 0x800B7734; // type:func
setFarmRankingScreenFullAlpha                 = 0x800B78A8; // type:func
setFarmRankingCursorPosition                  = 0x800B79EC; // type:func
setFarmRankingItemPalette                     = 0x800B7A48; // type:func
loadKitchenPictureCallback                    = 0x800B7BDC; // type:func
loadPauseScreenCallback                       = 0x800B829C; // type:func
initializePauseScreenBackground               = 0x800B82C4; // type:func
loadPauseScreenSprites                        = 0x800B8400; // type:func
loadPauseScreenItemSprites                    = 0x800B8B60; // type:func
updatePauseScreenSelectionHighlight           = 0x800B9394; // type:func
fadeInPauseScreenSprites                      = 0x800B946C; // type:func
fadeOutPauseScreenSprites                     = 0x800B960C; // type:func
getPauseScreenItemXCoordinate                 = 0x800BA400; // type:func
getPauseScreenItemYCoordinate                 = 0x800BA4C0; // type:func
resetPauseScreenSpriteColors                  = 0x800BA578; // type:func
swapPauseScreenItems                          = 0x800BA754; // type:func
loadToolboxScreenSprites                      = 0x800BA9F4; // type:func
loadToolboxToolSprites                        = 0x800BB068; // type:func
updateToolboxSelectionHighlight               = 0x800BB5C8; // type:func
fadeInToolboxSprites                          = 0x800BB6A0; // type:func
fadeOutToolboxSprites                         = 0x800BB80C; // type:func
toolboxScreenCallback                         = 0x800BB998; // type:func
getToolboxItemXCoordinate                     = 0x800BC1D8; // type:func
getToolboxItemYCoordinate                     = 0x800BC248; // type:func
resetToolboxSpriteColors                      = 0x800BC2B0; // type:func
swapToolboxTools                              = 0x800BC3F0; // type:func
loadFreezerScreenSprites                      = 0x800BC6C0; // type:func
loadFreezerItemSprites                        = 0x800BCD34; // type:func
updateFreezerSelectionHighlight               = 0x800BD22C; // type:func
fadeInFreezerSprites                          = 0x800BD304; // type:func
fadeOutFreezerSprites                         = 0x800BD470; // type:func
freezerScreenCallback                         = 0x800BD5FC; // type:func
getFreezerItemXCoordinate                     = 0x800BDE90; // type:func
getFreezerItemYCoordinate                     = 0x800BDF00; // type:func
resetFreezerSpriteColors                      = 0x800BDF68; // type:func
isFreezerItemSwappable                        = 0x800BE0A8; // type:func
swapFreezerItems                              = 0x800BE15C; // type:func
loadCabinetScreenSprites                      = 0x800BE42C; // type:func
loadCabinetItemSprites                        = 0x800BEBA0; // type:func
updateCabinetSelectionHighlight               = 0x800BF098; // type:func
fadeInCabinetSprites                          = 0x800BF170; // type:func
fadeOutCabinetSprites                         = 0x800BF2DC; // type:func
cabinetScreenCallback                         = 0x800BF468; // type:func
getCabinetItemXCoordinate                     = 0x800BFD10; // type:func
getCabinetItemYCoordinate                     = 0x800BFD80; // type:func
resetCabinetSpriteColors                      = 0x800BFDE8; // type:func
isCabinetItemSwappable                        = 0x800BFF28; // type:func
swapCabinetItems                              = 0x800BFFDC; // type:func
getToolLevelForAnimation                      = 0x800C0160; // type:func
loadHouseExtensionsScreenSprites              = 0x800C01EC; // type:func
fadeInHouseExtensionsSelectionSprites         = 0x800C09FC; // type:func
fadeOutHouseExtensionsSprites                 = 0x800C0AF4; // type:func
houseExtensionsSelectionScreenCallback        = 0x800C0BFC; // type:func
loadEstimateScreenSprites                     = 0x800C11E8; // type:func
fadeInEstimateSprites                         = 0x800C1B38; // type:func
fadeOutEstimateSprites                        = 0x800C1C00; // type:func
estimateScreenCallback                        = 0x800C1D24; // type:func
loadKitchenPictureScreenSprites               = 0x800C1E3C; // type:func
loadPowerNutTreeSprites                       = 0x800C1FDC; // type:func
updatePowerNutCellAnimations                  = 0x800C2138; // type:func
findPowerNutCellIndex                         = 0x800C2258; // type:func
fadeInKitchenPictureSprites                   = 0x800C2404; // type:func
fadeOutKitchenPictureSprites                  = 0x800C252C; // type:func
kitchenPictureScreenCallback                  = 0x800C2664; // type:func
loadCalendarScreenSprites                     = 0x800C2A28; // type:func
loadCalendarStickers                          = 0x800C2BE0; // type:func
loadCalendarDateNumbers                       = 0x800C2F98; // type:func
fadeInCalendarSprites                         = 0x800C3478; // type:func
fadeOutCalendarSprites                        = 0x800C35F4; // type:func
calendarScreenCallback                        = 0x800C37F8; // type:func
loadRecipeBookScreenSprites                   = 0x800C454C; // type:func
loadRecipeBookLabels                          = 0x800C4968; // type:func
fadeInRecipeBookSprites                       = 0x800C4B58; // type:func
fadeOutRecipeBookSprites                      = 0x800C4CF0; // type:func
loadAlbumScreenSprites                        = 0x800C569C; // type:func
loadAlbumPhotos                               = 0x800C599C; // type:func
fadeInAlbumSprites                            = 0x800C6A90; // type:func
fadeOutAlbumSprites                           = 0x800C6B68; // type:func
albumScreenCallback                           = 0x800C6C50; // type:func
addRecipe                                     = 0x800C73B0; // type:func
toggleRecipe                                  = 0x800C73E4; // type:func
checkRecipe                                   = 0x800C741C; // type:func
loadNavigationArrows                          = 0x800C7448; // type:func
loadDialogueArrowSprites                      = 0x800C7A70; // type:func
showDialogueDownArrow                         = 0x800C7CE8; // type:func
showDialogueUpArrow                           = 0x800C7D44; // type:func
setItemDescriptionVariable                    = 0x800C7DE0; // type:func
loadPauseScreenMapScreenCallback              = 0x800C801C; // type:func
pauseScreenMapCallback                        = 0x800C837C; // type:func
loadRaceBettingScreenCallback                 = 0x800C84EC; // type:func
loadRaceBettingScreenSprites                  = 0x800C86FC; // type:func
initializeRaceBettingMessageBoxes             = 0x800C9BE8; // type:func
fadeInRaceBettingSprites                      = 0x800CA188; // type:func
fadeOutRaceBettingSprites                     = 0x800CA270; // type:func
raceBettingScreenCallback                     = 0x800CA400; // type:func
updateHorseRaceContext                        = 0x800CACBC; // type:func
updateDogRaceContext                          = 0x800CB4E8; // type:func
initializeRaceContext                         = 0x800CBD74; // type:func
loadRaceResultsScreenCallback                 = 0x800CC110; // type:func
loadRaceResultsScreenSprites                  = 0x800CC2E8; // type:func
horseRaceRacerNames                           = 0x8012257C;
dogRaceRacerNames                             = 0x801225F0;
initializeRaceResultsMessageBoxes             = 0x800CCBCC; // type:func
fadeInRaceResultsSprites                      = 0x800CD22C; // type:func
fadeOutRaceResultsSprites                     = 0x800CD294; // type:func
raceResultsScreenCallback                     = 0x800CD354; // type:func
loadRaceGiftsScreenSprites                    = 0x800CD670; // type:func
fadeInRaceGiftsSprites                        = 0x800CDBB4; // type:func
fadeOutRaceGiftsSprites                       = 0x800CDC0C; // type:func
raceGiftsScreenCallback                       = 0x800CDC6C; // type:func
checkAlreadyHaveHorseRacePrize                = 0x800CE318; // type:func
handleGetHorseRacePrize                       = 0x800CE3AC; // type:func
checkAlreadyHaveDogRacePrize                  = 0x800CE42C; // type:func
handleGetDogRacePrize                         = 0x800CE498; // type:func
loadLotteryScreenSprites                      = 0x800CE678; // type:func
fadeInLotterySprites                          = 0x800CE964; // type:func
fadeOutLotterySprites                         = 0x800CE9AC; // type:func
lotteryScreenCallback                         = 0x800CE9F4; // type:func
checkAvailableFlowerShopPrize                 = 0x800CEF50; // type:func
handleGetFlowerShopPrize                      = 0x800CEFC8; // type:func
checkAvailableBakeryPrize                     = 0x800CF09C; // type:func
handleGetBakeryPrize                          = 0x800CF148; // type:func
resetToolUseState                             = 0x800CF460; // type:func
getToolLevel                                  = 0x800CF484; // type:func
setItemEntityAnimation                        = 0x800CF988; // type:func
deactivateItemEntity                          = 0x800CF9B0; // type:func
handleMusicBoxDigging                         = 0x800CFC84; // type:func
handleToolUse                                 = 0x800CFD20; // type:func
processToolUseState                           = 0x800CFF28; // type:func
useSickle                                     = 0x800CFF70; // type:func
useHoe                                        = 0x800D054C; // type:func
useAx                                         = 0x800D09E4; // type:func
useHammer                                     = 0x800D19C0; // type:func
useWateringCan                                = 0x800D2C5C; // type:func
useBrush                                      = 0x800D32F4; // type:func
useStrawberrySeeds                            = 0x800D3FF4; // type:func
useBlueMistSeeds                              = 0x800D4644; // type:func
useChickenFeed                                = 0x800D4838; // type:func
useGrassSeeds                                 = 0x800D4978; // type:func
handleBlueFeatherUse                          = 0x800D4B80; // type:func
useEmptyBottle                                = 0x800D4D40; // type:func
clearAllItemContextSlots                      = 0x800D4DC0; // type:func
loadActiveItemEntities                        = 0x800D4EA0; // type:func
initializeHeldItem                            = 0x800D4F18; // type:func
allocateThrownItemSlot                        = 0x800D4FA0; // type:func
clearHeldItemSlot                             = 0x800D5098; // type:func
setItemState                                  = 0x800D5134; // type:func
loadHeldItemEntity                            = 0x800D5238; // type:func
getItemFlags                                  = 0x800D55BC; // type:func
getItemAnimationIndex                         = 0x800D55D8; // type:func
handlePickUpGroundItem                        = 0x800D5680; // type:func
handlePutDownHeldItem                         = 0x800D5810; // type:func
showHeldItemText                              = 0x800D634C; // type:func
processItemShipping                           = 0x800D63B8; // type:func
handleFeedDog                                 = 0x800D6678; // type:func
handleItemDroppedInWater                      = 0x800D66A8; // type:func
updateHeldItemState                           = 0x800D6B60; // type:func
handleTimeUpdates                             = 0x800D7770; // type:func
updateClock                                   = 0x800D7978; // type:func
setupNewYear                                  = 0x800D7B54; // type:func
toggleMonthlyLetterBits                       = 0x800D7CD0; // type:func
setClockNewDay                                = 0x800D7CF8; // type:func
checkFestivalDay                              = 0x800D7D5C; // type:func
initializeTVAssets                            = 0x800D7F50; // type:func
incrementVarietyShowCounter                   = 0x800D80E8; // type:func
setTVContentIndex                             = 0x800D81AC; // type:func
setTVDialogueIndex                            = 0x800D840C; // type:func
setTVPictureIndex                             = 0x800D8D28; // type:func
tvMainLoopCallback                            = 0x800D8E5C; // type:func
setMapGroundObjects                           = 0x800D9090; // type:func
clearForagableObjects                         = 0x800D9558; // type:func
setDefaultGroundObjectsForLevel               = 0x800D968C; // type:func
getGroundObjectIndexFromTilePosition          = 0x800DA438; // type:func
setFieldTile                                  = 0x800DA520; // type:func
addGroundObjectToMap                          = 0x800DA700; // type:func
addGroundObjectToMapFromPlayerPosition        = 0x800DA804; // type:func
getGroundObjectIndexFromPlayerPosition        = 0x800DA9E8; // type:func
getGroundObjectIndexFromCoordinates           = 0x800DAC4C; // type:func
updateGroundObjectsOvernight                  = 0x800DAEB4; // type:func
updateCropsIfRain                             = 0x800DB2E8; // type:func
checkAnimalCanEatGrass                        = 0x800DB42C; // type:func
randomlyAddWeedsToFarmField                   = 0x800DB554; // type:func
randomlyBreakLogPieces                        = 0x800DB640; // type:func
randomlyCutGrass                              = 0x800DB72C; // type:func
removePinkCatMintFlowerFromFarm               = 0x800DBC78; // type:func
setWeatherSprites                             = 0x800DBDF0; // type:func
setForecast                                   = 0x800DBF80; // type:func
setWeatherLighting                            = 0x800DC124; // type:func
intializeShopDialogue                         = 0x800DC1E0; // type:func
loadShopItemSprite                            = 0x800DC24C; // type:func
deactivateShopItemMapObject                   = 0x800DC450; // type:func
handlePickUpShopItem                          = 0x800DC48C; // type:func
checkCanPickUpShopItem                        = 0x800DC530; // type:func
shopDialogueCallback                          = 0x800DC548; // type:func
handlePurchase                                = 0x800DCEDC; // type:func
checkShopItemShouldBeDisplayed                = 0x800DD88C; // type:func
initializeTitleScreen                         = 0x800DDE30; // type:func
loadDogTitleSprite                            = 0x800DF9D4; // type:func
titleScreenMainLoopCallback                   = 0x800DFB14; // type:func
handleDogAnimation                            = 0x800E0944; // type:func
updateGrassAnimation                          = 0x800E0A5C; // type:func
resetWrappingSpritePositions                  = 0x800E0B58; // type:func
initializeLoadGameScreen                      = 0x800E0DF0; // type:func
resetGamePakState                             = 0x800E1110; // type:func
showDiarySelectScreen                         = 0x800E1288; // type:func
loadAllDiarySlots                             = 0x800E1550; // type:func
setupDiaryMessageBoxes                        = 0x800E164C; // type:func
gameSelectCallback                            = 0x800E1BAC; // type:func
verifySramSignature                           = 0x800E2F00; // type:func
loadDiarySlotData                             = 0x800E2F58; // type:func
calculateSaveChecksum                         = 0x800E3354; // type:func
verifySaveChecksum                            = 0x800E3388; // type:func
calculateRankingChecksum                      = 0x800E33C8; // type:func
verifyRankingChecksum                         = 0x800E33FC; // type:func
initializeNewGameState                        = 0x800E343C; // type:func
loadGameFromSram                              = 0x800E3E90; // type:func
saveGameToSram                                = 0x800E4E54; // type:func
handleSramOperation                           = 0x800E610C; // type:func
deleteSaveSlot                                = 0x800E6250; // type:func
loadFarmRankingScreen                         = 0x800E6360; // type:func
clearFarmRankingSlot                          = 0x800E6674; // type:func
setupRankingListMessageBoxes                  = 0x800E6A20; // type:func
setupRankingDetailMessageBoxes                = 0x800E7B18; // type:func
farmRankingScreenCallback                     = 0x800E8974; // type:func
loadFarmRankingFromSram                       = 0x800E8FBC; // type:func
saveFarmRankingToSram                         = 0x800E9598; // type:func
clearFarmRankingBuffer                        = 0x800E9D10; // type:func
countActiveFarmRankings                       = 0x800E9DCC; // type:func
loadTempRankingFromSave                       = 0x800E9E18; // type:func
calculateFarmRankingScore                     = 0x800EA508; // type:func
setRankingGrassTiles                          = 0x800EB1B8; // type:func
countRankingPhotos                            = 0x800EB1F4; // type:func
setRankingRecipeCount                         = 0x800EB4FC; // type:func
countRankingHouseExtensions                   = 0x800EB534; // type:func
sortFarmRankings                              = 0x800EB66C; // type:func
findMatchingFarmRanking                       = 0x800EB744; // type:func
swapFarmRankingSlots                          = 0x800EB90C; // type:func
copyFarmRankingSlot                           = 0x800ECBC0; // type:func
initializeNamingScreen                        = 0x800ED300; // type:func
namingScreenCallback                          = 0x800ED3D4; // type:func
loadNameSelectionSprites                      = 0x800EE0D8; // type:func
moveCursorLeft                                = 0x800EF570; // type:func
moveCursorRight                               = 0x800EF680; // type:func
checkNameProhibited                           = 0x800EFAE8; // type:func
deactivateNamingScreenSprites                 = 0x800EFBA8; // type:func
loadSeasonSelectionSprites                    = 0x800F0568; // type:func
handleSeasonSelectionInput                    = 0x800F0E14; // type:func
selectCharacterOrConfirm                      = 0x800EEFD4; // type:func
moveCursorUp                                  = 0x800EF78C; // type:func
moveCursorDown                                = 0x800EF958; // type:func
updateBottomRowUI                             = 0x800EFBE4; // type:func
snapCursorToOKButton                          = 0x800EFEF8; // type:func
handleNamingGridInput                         = 0x800F00BC; // type:func
moveSeasonCursorVertically                    = 0x800F10AC; // type:func
moveSeasonCursorHorizontally                  = 0x800F1154; // type:func
__display_term                                = 0x800F1200; // type:func
__display_free_block                          = 0x800F1504; // type:func
canvas_u8_to_str                              = 0x800F215C; // type:func
canvas_putc                                   = 0x800F2264; // type:func
canvas_puts                                   = 0x800F2304; // type:func
nuAuStlInit                                   = 0x800F23E0; // type:func
nuAuStlBankSet                                = 0x800F2470; // type:func
nuAuStlPlayerInit                             = 0x800F2510; // type:func
nuAuStlSeqPlayerSetData                       = 0x800F25D0; // type:func
nuAuStlSeqPlayerDataSet                       = 0x800F25FC; // type:func
nuAuStlSeqPlayerPlay                          = 0x800F2650; // type:func
nuAuStlSeqPlayerPlay2                         = 0x800F2674; // type:func
nuAuStlSndPlayerPlay                          = 0x800F26B0; // type:func
nuAuStlSndPlayerPlay2                         = 0x800F26CC; // type:func
nuAuPreNMIProc                                = 0x800F2730; // type:func
auDmaCallBack                                 = 0x800F2790; // type:func
auDmaNew                                      = 0x800F2938; // type:func
auCleanDMABuffers                             = 0x800F2A78; // type:func
nuAuStlMgrInit                                = 0x800F2B3C; // type:func
nuAuMgr                                       = 0x800F2DB4; // type:func
Fstop                                         = 0x800F3190; // type:func
Fwave                                         = 0x800F31E4; // type:func
Fport                                         = 0x800F3278; // type:func
Fdefa                                         = 0x800F3310; // type:func
Ftempo                                        = 0x800F3528; // type:func
Fendit                                        = 0x800F3694; // type:func
Fcutoff                                       = 0x800F36E0; // type:func
Fvibup                                        = 0x800F3754; // type:func
Fvibdown                                      = 0x800F37E8; // type:func
Fviboff                                       = 0x800F3880; // type:func
Flength                                       = 0x800F38BC; // type:func
Fdistort                                      = 0x800F3A10; // type:func
Fenvelope                                     = 0x800F3AD0; // type:func
Ffor                                          = 0x800F3C60; // type:func
Fnext                                         = 0x800F3E04; // type:func
Fwobble                                       = 0x800F3FE0; // type:func
Fvelocity                                     = 0x800F40F4; // type:func
Fpan                                          = 0x800F4140; // type:func
Fstereo                                       = 0x800F4188; // type:func
Fdrums                                        = 0x800F41BC; // type:func
Fdrumsoff                                     = 0x800F4230; // type:func
Fprint                                        = 0x800F4264; // type:func
Fgoto                                         = 0x800F42A0; // type:func
Fstartfx                                      = 0x800F45B0; // type:func
Fbendrange                                    = 0x800F4730; // type:func
MusInitialize                                 = 0x800F47F4; // type:func
MusSetMasterVolume                            = 0x800F4AD8; // type:func
MusStartSong                                  = 0x800F4B34; // type:func
MusStartEffect                                = 0x800F4D28; // type:func
MusStartEffect2                               = 0x800F4E88; // type:func
MusStop                                       = 0x800F50A0; // type:func
MusAsk                                        = 0x800F5198; // type:func
MusHandleStop                                 = 0x800F5288; // type:func
MusHandleAsk                                  = 0x800F5374; // type:func
MusHandleSetVolume                            = 0x800F5430; // type:func
MusHandleSetPan                               = 0x800F54FC; // type:func
MusHandleSetFreqOffset                        = 0x800F55D4; // type:func
MusHandleSetTempo                             = 0x800F56AC; // type:func
MusHandleSetReverb                            = 0x800F57C8; // type:func
MusBankInitialize                             = 0x800F58CC; // type:func
MusBankStartEffect2                           = 0x800F5A14; // type:func
MusHandleGetPtrAddr                           = 0x800F5AB8; // type:func
__MusIntMain                                  = 0x800F5B70; // type:func
__MusIntGetNewNote                            = 0x800F5EC0; // type:func
__MusIntFlushPending                          = 0x800F64B4; // type:func
__MusIntSetVolumeAndPan                       = 0x800F655C; // type:func
__MusIntSetPitch                              = 0x800F674C; // type:func
__MusIntInitEnvelope                          = 0x800F6930; // type:func
__MusIntProcessEnvelope                       = 0x800F69FC; // type:func
__MusIntInitSweep                             = 0x800F6D44; // type:func
__MusIntProcessSweep                          = 0x800F6D90; // type:func
__MusIntProcessWobble                         = 0x800F6EF4; // type:func
__MusIntProcessVibrato                        = 0x800F6FA8; // type:func
__MusIntProcessContinuousVolume               = 0x800F7064; // type:func
__MusIntProcessContinuousPitchBend            = 0x800F71CC; // type:func
__MusIntPowerOf2                              = 0x800F73B0; // type:func
__MusIntRemapPtrBank                          = 0x800F7600; // type:func
__MusIntRandom                                = 0x800F797C; // type:func
__MusIntInitialiseChannel                     = 0x800F7A8C; // type:func
__MusIntFindChannel                           = 0x800F7CCC; // type:func
__MusIntMemSet                                = 0x800F7F70; // type:func
__MusIntRemapPtrs                             = 0x800F7FE0; // type:func
__MusIntStartEffect                           = 0x800F80A4; // type:func
n_alInit                                      = 0x800F8170; // type:func
n_alClose                                     = 0x800F81B4; // type:func
n_alSynAddPlayer                              = 0x800F81F0; // type:func
n_alSynAllocVoice                             = 0x800F8240; // type:func
_allocatePVoice                               = 0x800F8358; // type:func
n_alSynSetFXMix                               = 0x800F8430; // type:func
n_alSynSetPan                                 = 0x800F84D0; // type:func
n_alSynSetPitch                               = 0x800F8560; // type:func
n_alSynSetVol                                 = 0x800F85F0; // type:func
n_alSynStartVoice                             = 0x800F86A0; // type:func
n_alSynStopVoice                              = 0x800F8730; // type:func
n_alSynNew                                    = 0x800F87B0; // type:func
n_alAudioFrame                                = 0x800F8A20; // type:func
_n_collectPVoices                             = 0x800F8BCC; // type:func
_n_freePVoice                                 = 0x800F8C2C; // type:func
_n_timeToSamplesNoRound                       = 0x800F8C64; // type:func
_n_timeToSamples                              = 0x800F8CB4; // type:func
n_alAuxBusPull                                = 0x800F8D10; // type:func
n_alFxNew                                     = 0x800F8DB0; // type:func
alN_PVoiceNew                                 = 0x800F919C; // type:func
n_alEnvmixerPull                              = 0x800F92D0; // type:func
n_alEnvmixerParam                             = 0x800F9848; // type:func
_n_pullSubFrame                               = 0x800F98EC; // type:func
_n_getRate                                    = 0x800F9B0C; // type:func
_n_getVol                                     = 0x800F9C4C; // type:func
n_alAdpcmPull                                 = 0x800F9CA0; // type:func
n_alLoadParam                                 = 0x800FA0E8; // type:func
_n_decodeChunk                                = 0x800FA274; // type:func
n_alResamplePull                              = 0x800FA3C0; // type:func
n_alResampleParam                             = 0x800FA57C; // type:func
n_alFxPull                                    = 0x800FA5A0; // type:func
_n_loadOutputBuffer                           = 0x800FAAA0; // type:func
_n_loadBuffer                                 = 0x800FACB0; // type:func
_n_saveBuffer                                 = 0x800FADD8; // type:func
_n_filterBuffer                               = 0x800FAEF0; // type:func
n_alSavePull                                  = 0x800FAF90; // type:func
n_alSynAllocFX                                = 0x800FAFE0; // type:func
n_alMainBusPull                               = 0x800FB030; // type:func
nuScEventHandler                              = 0x800FB2DC; // type:func
nuScAddClient                                 = 0x800FB398; // type:func
nuScRemoveClient                              = 0x800FB3FC; // type:func
nuScEventBroadcast                            = 0x800FB494; // type:func
